,batting_team,bowling_team,city,runs_left,balls_left,wickets_remaining,max_total_run_x,crr,rrr,results,total_run_x
517,Mumbai Indians,Kolkata Knight Riders,Mumbai,174,116,0,,18.0,9.0,1,186.0
518,Rajasthan Royals,Gujarat Titans,Ahmedabad,176,119,3,,12.0,8.87,1,178.0
519,Rajasthan Royals,Gujarat Titans,Ahmedabad,176,119,2,,12.0,8.87,1,178.0
520,Rajasthan Royals,Gujarat Titans,Ahmedabad,176,118,1,,6.0,8.95,1,178.0
521,Rajasthan Royals,Gujarat Titans,Ahmedabad,176,117,0,,4.0,9.03,1,178.0
522,Royal Challengers Bangalore,Chennai Super Kings,Bengaluru,221,119,3,,36.0,11.14,0,227.0
523,Royal Challengers Bangalore,Chennai Super Kings,Bengaluru,217,118,2,,30.0,11.03,0,227.0
524,Royal Challengers Bangalore,Chennai Super Kings,Bengaluru,216,117,1,,22.0,11.08,0,227.0
525,Royal Challengers Bangalore,Chennai Super Kings,Bengaluru,212,116,0,,22.5,10.97,0,227.0
526,Sunrisers Hyderabad,Mumbai Indians,Hyderabad,193,125,9,,-0.0,9.26,0,193.0
527,Sunrisers Hyderabad,Mumbai Indians,Hyderabad,187,119,3,,36.0,9.43,0,193.0
528,Sunrisers Hyderabad,Mumbai Indians,Hyderabad,186,118,2,,21.0,9.46,0,193.0
529,Sunrisers Hyderabad,Mumbai Indians,Hyderabad,182,117,1,,22.0,9.33,0,193.0
530,Sunrisers Hyderabad,Mumbai Indians,Hyderabad,182,116,0,,16.5,9.41,0,193.0
531,Rajasthan Royals,Lucknow Super Giants,Jaipur,155,125,9,,-0.0,7.44,0,155.0
532,Rajasthan Royals,Lucknow Super Giants,Jaipur,153,119,3,,12.0,7.71,0,155.0
533,Rajasthan Royals,Lucknow Super Giants,Jaipur,148,118,2,,21.0,7.53,0,155.0
534,Rajasthan Royals,Lucknow Super Giants,Jaipur,148,117,1,,14.0,7.59,0,155.0
535,Rajasthan Royals,Lucknow Super Giants,Jaipur,148,116,0,,10.5,7.66,0,155.0
536,Punjab Kings,Royal Challengers Bangalore,Chandigarh,166,119,3,,54.0,8.37,0,175.0
537,Punjab Kings,Royal Challengers Bangalore,Chandigarh,166,118,2,,27.0,8.44,0,175.0
538,Punjab Kings,Royal Challengers Bangalore,Chandigarh,166,117,1,,18.0,8.51,0,175.0
539,Punjab Kings,Royal Challengers Bangalore,Chandigarh,160,116,0,,22.5,8.28,0,175.0
540,Delhi Capitals,Kolkata Knight Riders,Delhi,128,125,9,,-0.0,6.14,1,128.0
541,Delhi Capitals,Kolkata Knight Riders,Delhi,118,119,3,,60.0,5.95,1,128.0
542,Delhi Capitals,Kolkata Knight Riders,Delhi,117,118,2,,33.0,5.95,1,128.0
543,Delhi Capitals,Kolkata Knight Riders,Delhi,113,117,1,,30.0,5.79,1,128.0
544,Delhi Capitals,Kolkata Knight Riders,Delhi,109,116,0,,28.5,5.64,1,128.0
545,Chennai Super Kings,Sunrisers Hyderabad,Chennai,127,119,3,,48.0,6.4,1,135.0
546,Chennai Super Kings,Sunrisers Hyderabad,Chennai,127,118,2,,24.0,6.46,1,135.0
547,Chennai Super Kings,Sunrisers Hyderabad,Chennai,123,117,1,,24.0,6.31,1,135.0
548,Chennai Super Kings,Sunrisers Hyderabad,Chennai,123,116,0,,18.0,6.36,1,135.0
549,Lucknow Super Giants,Gujarat Titans,Lucknow,136,125,9,,-0.0,6.53,0,136.0
550,Lucknow Super Giants,Gujarat Titans,Lucknow,136,124,8,,-0.0,6.58,0,136.0
551,Lucknow Super Giants,Gujarat Titans,Lucknow,136,123,7,,-0.0,6.63,0,136.0
552,Lucknow Super Giants,Gujarat Titans,Lucknow,136,122,6,,-0.0,6.69,0,136.0
553,Lucknow Super Giants,Gujarat Titans,Lucknow,136,121,5,,-0.0,6.74,0,136.0
554,Lucknow Super Giants,Gujarat Titans,Lucknow,135,119,3,,6.0,6.81,0,136.0
555,Lucknow Super Giants,Gujarat Titans,Lucknow,134,118,2,,6.0,6.81,0,136.0
556,Lucknow Super Giants,Gujarat Titans,Lucknow,134,117,1,,4.0,6.87,0,136.0
557,Lucknow Super Giants,Gujarat Titans,Lucknow,130,116,0,,9.0,6.72,0,136.0
558,Mumbai Indians,Punjab Kings,Mumbai,208,119,3,,42.0,10.49,0,215.0
559,Mumbai Indians,Punjab Kings,Mumbai,207,119,2,,48.0,10.44,0,215.0
560,Mumbai Indians,Punjab Kings,Mumbai,207,118,1,,24.0,10.53,0,215.0
561,Mumbai Indians,Punjab Kings,Mumbai,206,117,0,,18.0,10.56,0,215.0
562,Rajasthan Royals,Royal Challengers Bangalore,Bengaluru,190,125,9,,-0.0,9.12,0,190.0
563,Rajasthan Royals,Royal Challengers Bangalore,Bengaluru,189,119,3,,6.0,9.53,0,190.0
564,Rajasthan Royals,Royal Challengers Bangalore,Bengaluru,185,118,2,,15.0,9.41,0,190.0
565,Rajasthan Royals,Royal Challengers Bangalore,Bengaluru,185,117,1,,10.0,9.49,0,190.0
566,Rajasthan Royals,Royal Challengers Bangalore,Bengaluru,185,116,0,,7.5,9.57,0,190.0
567,Kolkata Knight Riders,Chennai Super Kings,Kolkata,235,119,3,,6.0,11.85,0,236.0
568,Kolkata Knight Riders,Chennai Super Kings,Kolkata,235,118,2,,3.0,11.95,0,236.0
569,Kolkata Knight Riders,Chennai Super Kings,Kolkata,234,117,1,,4.0,12.0,0,236.0
570,Kolkata Knight Riders,Chennai Super Kings,Kolkata,233,116,0,,4.5,12.05,0,236.0
571,Sunrisers Hyderabad,Delhi Capitals,Hyderabad,145,125,9,,-0.0,6.96,0,145.0
572,Sunrisers Hyderabad,Delhi Capitals,Hyderabad,145,124,8,,-0.0,7.02,0,145.0
573,Sunrisers Hyderabad,Delhi Capitals,Hyderabad,138,119,3,,42.0,6.96,0,145.0
574,Sunrisers Hyderabad,Delhi Capitals,Hyderabad,138,118,2,,21.0,7.02,0,145.0
575,Sunrisers Hyderabad,Delhi Capitals,Hyderabad,137,117,1,,16.0,7.03,0,145.0
576,Sunrisers Hyderabad,Delhi Capitals,Hyderabad,133,116,0,,18.0,6.88,0,145.0
577,Mumbai Indians,Gujarat Titans,Ahmedabad,206,119,3,,12.0,10.39,0,208.0
578,Mumbai Indians,Gujarat Titans,Ahmedabad,206,119,2,,12.0,10.39,0,208.0
579,Mumbai Indians,Gujarat Titans,Ahmedabad,205,118,1,,9.0,10.42,0,208.0
580,Mumbai Indians,Gujarat Titans,Ahmedabad,204,117,0,,8.0,10.46,0,208.0
581,Royal Challengers Bangalore,Kolkata Knight Riders,Bengaluru,186,119,3,,90.0,9.38,0,201.0
582,Royal Challengers Bangalore,Kolkata Knight Riders,Bengaluru,185,118,2,,48.0,9.41,0,201.0
583,Royal Challengers Bangalore,Kolkata Knight Riders,Bengaluru,184,117,1,,34.0,9.44,0,201.0
584,Royal Challengers Bangalore,Kolkata Knight Riders,Bengaluru,183,116,0,,27.0,9.47,0,201.0
585,Chennai Super Kings,Rajasthan Royals,Jaipur,196,119,3,,42.0,9.88,0,203.0
586,Chennai Super Kings,Rajasthan Royals,Jaipur,195,118,2,,24.0,9.92,0,203.0
587,Chennai Super Kings,Rajasthan Royals,Jaipur,194,117,1,,18.0,9.95,0,203.0
588,Chennai Super Kings,Rajasthan Royals,Jaipur,194,116,0,,13.5,10.03,0,203.0
589,Punjab Kings,Lucknow Super Giants,Chandigarh,258,125,9,,-0.0,12.38,0,258.0
590,Punjab Kings,Lucknow Super Giants,Chandigarh,255,119,3,,18.0,12.86,0,258.0
591,Punjab Kings,Lucknow Super Giants,Chandigarh,251,118,2,,21.0,12.76,0,258.0
592,Punjab Kings,Lucknow Super Giants,Chandigarh,251,117,1,,14.0,12.87,0,258.0
593,Punjab Kings,Lucknow Super Giants,Chandigarh,251,116,0,,10.5,12.98,0,258.0
594,Gujarat Titans,Kolkata Knight Riders,Kolkata,176,119,3,,24.0,8.87,1,180.0
595,Gujarat Titans,Kolkata Knight Riders,Kolkata,172,118,2,,24.0,8.75,1,180.0
596,Gujarat Titans,Kolkata Knight Riders,Kolkata,172,117,1,,16.0,8.82,1,180.0
597,Gujarat Titans,Kolkata Knight Riders,Kolkata,168,116,0,,18.0,8.69,1,180.0
598,Delhi Capitals,Sunrisers Hyderabad,Delhi,198,125,9,,-0.0,9.5,0,198.0
599,Delhi Capitals,Sunrisers Hyderabad,Delhi,198,124,8,,-0.0,9.58,0,198.0
600,Delhi Capitals,Sunrisers Hyderabad,Delhi,190,119,3,,48.0,9.58,0,198.0
601,Delhi Capitals,Sunrisers Hyderabad,Delhi,186,118,2,,36.0,9.46,0,198.0
602,Delhi Capitals,Sunrisers Hyderabad,Delhi,185,117,1,,26.0,9.49,0,198.0
603,Delhi Capitals,Sunrisers Hyderabad,Delhi,184,116,0,,21.0,9.52,0,198.0
604,Punjab Kings,Chennai Super Kings,Chennai,188,119,3,,78.0,9.48,1,201.0
605,Punjab Kings,Chennai Super Kings,Chennai,188,118,2,,39.0,9.56,1,201.0
606,Punjab Kings,Chennai Super Kings,Chennai,182,117,1,,38.0,9.33,1,201.0
607,Punjab Kings,Chennai Super Kings,Chennai,182,116,0,,28.5,9.41,1,201.0
608,Mumbai Indians,Rajasthan Royals,Mumbai,201,119,3,,72.0,10.13,1,213.0
609,Mumbai Indians,Rajasthan Royals,Mumbai,200,119,2,,78.0,10.08,1,213.0
610,Mumbai Indians,Rajasthan Royals,Mumbai,200,118,1,,39.0,10.17,1,213.0
611,Mumbai Indians,Rajasthan Royals,Mumbai,200,117,0,,26.0,10.26,1,213.0
612,Lucknow Super Giants,Royal Challengers Bangalore,Lucknow,127,125,9,,-0.0,6.1,0,127.0
613,Lucknow Super Giants,Royal Challengers Bangalore,Lucknow,127,124,8,,-0.0,6.15,0,127.0
614,Lucknow Super Giants,Royal Challengers Bangalore,Lucknow,127,123,7,,-0.0,6.2,0,127.0
615,Lucknow Super Giants,Royal Challengers Bangalore,Lucknow,126,119,3,,6.0,6.35,0,127.0
616,Lucknow Super Giants,Royal Challengers Bangalore,Lucknow,126,119,2,,6.0,6.35,0,127.0
617,Lucknow Super Giants,Royal Challengers Bangalore,Lucknow,126,118,1,,3.0,6.41,0,127.0
618,Lucknow Super Giants,Royal Challengers Bangalore,Lucknow,126,117,0,,2.0,6.46,0,127.0
619,Gujarat Titans,Delhi Capitals,Ahmedabad,131,125,9,,-0.0,6.29,0,131.0
620,Gujarat Titans,Delhi Capitals,Ahmedabad,131,124,8,,-0.0,6.34,0,131.0
621,Gujarat Titans,Delhi Capitals,Ahmedabad,131,123,7,,-0.0,6.39,0,131.0
622,Gujarat Titans,Delhi Capitals,Ahmedabad,131,122,6,,-0.0,6.44,0,131.0
623,Gujarat Titans,Delhi Capitals,Ahmedabad,131,121,5,,-0.0,6.5,0,131.0
624,Gujarat Titans,Delhi Capitals,Ahmedabad,131,119,3,,0.0,6.61,0,131.0
625,Gujarat Titans,Delhi Capitals,Ahmedabad,131,118,2,,0.0,6.66,0,131.0
626,Gujarat Titans,Delhi Capitals,Ahmedabad,131,117,1,,0.0,6.72,0,131.0
627,Gujarat Titans,Delhi Capitals,Ahmedabad,131,116,0,,0.0,6.78,0,131.0
628,Mumbai Indians,Punjab Kings,Chandigarh,215,125,9,,-0.0,10.32,1,215.0
629,Mumbai Indians,Punjab Kings,Chandigarh,215,124,8,,-0.0,10.4,1,215.0
630,Mumbai Indians,Punjab Kings,Chandigarh,215,123,7,,-0.0,10.49,1,215.0
631,Mumbai Indians,Punjab Kings,Chandigarh,209,119,3,,36.0,10.54,1,215.0
632,Mumbai Indians,Punjab Kings,Chandigarh,205,118,2,,30.0,10.42,1,215.0
633,Mumbai Indians,Punjab Kings,Chandigarh,204,117,1,,22.0,10.46,1,215.0
634,Mumbai Indians,Punjab Kings,Chandigarh,203,116,0,,18.0,10.5,1,215.0
635,Sunrisers Hyderabad,Kolkata Knight Riders,Hyderabad,163,119,3,,54.0,8.22,0,172.0
636,Sunrisers Hyderabad,Kolkata Knight Riders,Hyderabad,163,119,2,,54.0,8.22,0,172.0
637,Sunrisers Hyderabad,Kolkata Knight Riders,Hyderabad,158,118,1,,42.0,8.03,0,172.0
638,Sunrisers Hyderabad,Kolkata Knight Riders,Hyderabad,157,117,0,,30.0,8.05,0,172.0
639,Gujarat Titans,Rajasthan Royals,Jaipur,119,125,9,,-0.0,5.71,1,119.0
640,Gujarat Titans,Rajasthan Royals,Jaipur,119,124,8,,-0.0,5.76,1,119.0
641,Gujarat Titans,Rajasthan Royals,Jaipur,109,119,3,,60.0,5.5,1,119.0
642,Gujarat Titans,Rajasthan Royals,Jaipur,109,118,2,,30.0,5.54,1,119.0
643,Gujarat Titans,Rajasthan Royals,Jaipur,109,117,1,,20.0,5.59,1,119.0
644,Gujarat Titans,Rajasthan Royals,Jaipur,109,116,0,,15.0,5.64,1,119.0
645,Chennai Super Kings,Mumbai Indians,Chennai,140,125,9,,-0.0,6.72,1,140.0
646,Chennai Super Kings,Mumbai Indians,Chennai,140,124,8,,-0.0,6.77,1,140.0
647,Chennai Super Kings,Mumbai Indians,Chennai,134,119,3,,36.0,6.76,1,140.0
648,Chennai Super Kings,Mumbai Indians,Chennai,130,118,2,,30.0,6.61,1,140.0
649,Chennai Super Kings,Mumbai Indians,Chennai,129,119,1,,66.0,6.5,1,140.0
650,Chennai Super Kings,Mumbai Indians,Chennai,128,118,0,,36.0,6.51,1,140.0
651,Delhi Capitals,Royal Challengers Bangalore,Delhi,171,119,3,,66.0,8.62,1,182.0
652,Delhi Capitals,Royal Challengers Bangalore,Delhi,171,118,2,,33.0,8.69,1,182.0
653,Delhi Capitals,Royal Challengers Bangalore,Delhi,170,117,1,,24.0,8.72,1,182.0
654,Delhi Capitals,Royal Challengers Bangalore,Delhi,170,116,0,,18.0,8.79,1,182.0
655,Lucknow Super Giants,Gujarat Titans,Ahmedabad,224,119,3,,24.0,11.29,0,228.0
656,Lucknow Super Giants,Gujarat Titans,Ahmedabad,224,119,2,,24.0,11.29,0,228.0
657,Lucknow Super Giants,Gujarat Titans,Ahmedabad,220,118,1,,24.0,11.19,0,228.0
658,Lucknow Super Giants,Gujarat Titans,Ahmedabad,216,117,0,,24.0,11.08,0,228.0
659,Sunrisers Hyderabad,Rajasthan Royals,Jaipur,215,125,9,,-0.0,10.32,1,215.0
660,Sunrisers Hyderabad,Rajasthan Royals,Jaipur,215,124,8,,-0.0,10.4,1,215.0
661,Sunrisers Hyderabad,Rajasthan Royals,Jaipur,215,123,7,,-0.0,10.49,1,215.0
662,Sunrisers Hyderabad,Rajasthan Royals,Jaipur,210,119,3,,30.0,10.59,1,215.0
663,Sunrisers Hyderabad,Rajasthan Royals,Jaipur,210,118,2,,15.0,10.68,1,215.0
664,Sunrisers Hyderabad,Rajasthan Royals,Jaipur,210,117,1,,10.0,10.77,1,215.0
665,Sunrisers Hyderabad,Rajasthan Royals,Jaipur,204,116,0,,16.5,10.55,1,215.0
666,Kolkata Knight Riders,Punjab Kings,Kolkata,171,119,3,,54.0,8.62,1,180.0
667,Kolkata Knight Riders,Punjab Kings,Kolkata,171,118,2,,27.0,8.69,1,180.0
668,Kolkata Knight Riders,Punjab Kings,Kolkata,171,117,1,,18.0,8.77,1,180.0
669,Kolkata Knight Riders,Punjab Kings,Kolkata,170,116,0,,15.0,8.79,1,180.0
670,Mumbai Indians,Royal Challengers Bangalore,Mumbai,192,119,3,,48.0,9.68,1,200.0
671,Mumbai Indians,Royal Challengers Bangalore,Mumbai,191,118,2,,27.0,9.71,1,200.0
672,Mumbai Indians,Royal Challengers Bangalore,Mumbai,190,117,1,,20.0,9.74,1,200.0
673,Mumbai Indians,Royal Challengers Bangalore,Mumbai,189,116,0,,16.5,9.78,1,200.0
674,Delhi Capitals,Chennai Super Kings,Chennai,168,125,9,,-0.0,8.06,0,168.0
675,Delhi Capitals,Chennai Super Kings,Chennai,168,124,8,,-0.0,8.13,0,168.0
676,Delhi Capitals,Chennai Super Kings,Chennai,166,119,3,,12.0,8.37,0,168.0
677,Delhi Capitals,Chennai Super Kings,Chennai,166,118,2,,6.0,8.44,0,168.0
678,Delhi Capitals,Chennai Super Kings,Chennai,166,117,1,,4.0,8.51,0,168.0
679,Delhi Capitals,Chennai Super Kings,Chennai,162,116,0,,9.0,8.38,0,168.0
680,Rajasthan Royals,Kolkata Knight Riders,Kolkata,123,119,3,,162.0,6.2,1,150.0
681,Rajasthan Royals,Kolkata Knight Riders,Kolkata,122,118,2,,84.0,6.2,1,150.0
682,Rajasthan Royals,Kolkata Knight Riders,Kolkata,121,117,1,,58.0,6.21,1,150.0
683,Rajasthan Royals,Kolkata Knight Riders,Kolkata,121,116,0,,43.5,6.26,1,150.0
684,Gujarat Titans,Mumbai Indians,Mumbai,219,125,9,,-0.0,10.51,0,219.0
685,Gujarat Titans,Mumbai Indians,Mumbai,215,119,3,,24.0,10.84,0,219.0
686,Gujarat Titans,Mumbai Indians,Mumbai,213,118,2,,18.0,10.83,0,219.0
687,Gujarat Titans,Mumbai Indians,Mumbai,213,117,1,,12.0,10.92,0,219.0
688,Gujarat Titans,Mumbai Indians,Mumbai,212,116,0,,10.5,10.97,0,219.0
689,Lucknow Super Giants,Sunrisers Hyderabad,Hyderabad,183,125,9,,-0.0,8.78,1,183.0
690,Lucknow Super Giants,Sunrisers Hyderabad,Hyderabad,180,119,3,,18.0,9.08,1,183.0
691,Lucknow Super Giants,Sunrisers Hyderabad,Hyderabad,179,118,2,,12.0,9.1,1,183.0
692,Lucknow Super Giants,Sunrisers Hyderabad,Hyderabad,179,117,1,,8.0,9.18,1,183.0
693,Lucknow Super Giants,Sunrisers Hyderabad,Hyderabad,179,116,0,,6.0,9.26,1,183.0
694,Delhi Capitals,Punjab Kings,Delhi,157,119,3,,66.0,7.92,0,168.0
695,Delhi Capitals,Punjab Kings,Delhi,157,118,2,,33.0,7.98,0,168.0
696,Delhi Capitals,Punjab Kings,Delhi,153,117,1,,30.0,7.85,0,168.0
697,Delhi Capitals,Punjab Kings,Delhi,152,116,0,,24.0,7.86,0,168.0
698,Rajasthan Royals,Royal Challengers Bangalore,Jaipur,172,125,9,,-0.0,8.26,0,172.0
699,Rajasthan Royals,Royal Challengers Bangalore,Jaipur,167,119,3,,30.0,8.42,0,172.0
700,Rajasthan Royals,Royal Challengers Bangalore,Jaipur,167,119,2,,30.0,8.42,0,172.0
701,Rajasthan Royals,Royal Challengers Bangalore,Jaipur,166,118,1,,18.0,8.44,0,172.0
702,Rajasthan Royals,Royal Challengers Bangalore,Jaipur,166,117,0,,12.0,8.51,0,172.0
703,Kolkata Knight Riders,Chennai Super Kings,Chennai,141,119,3,,24.0,7.11,1,145.0
704,Kolkata Knight Riders,Chennai Super Kings,Chennai,140,119,2,,30.0,7.06,1,145.0
705,Kolkata Knight Riders,Chennai Super Kings,Chennai,138,118,1,,21.0,7.02,1,145.0
706,Kolkata Knight Riders,Chennai Super Kings,Chennai,134,117,0,,22.0,6.87,1,145.0
707,Sunrisers Hyderabad,Gujarat Titans,Ahmedabad,189,125,9,,-0.0,9.07,0,189.0
708,Sunrisers Hyderabad,Gujarat Titans,Ahmedabad,179,119,3,,60.0,9.03,0,189.0
709,Sunrisers Hyderabad,Gujarat Titans,Ahmedabad,179,118,2,,30.0,9.1,0,189.0
710,Sunrisers Hyderabad,Gujarat Titans,Ahmedabad,178,117,1,,22.0,9.13,0,189.0
711,Sunrisers Hyderabad,Gujarat Titans,Ahmedabad,178,116,0,,16.5,9.21,0,189.0
712,Mumbai Indians,Lucknow Super Giants,Lucknow,178,125,9,,-0.0,8.54,0,178.0
713,Mumbai Indians,Lucknow Super Giants,Lucknow,171,119,3,,42.0,8.62,0,178.0
714,Mumbai Indians,Lucknow Super Giants,Lucknow,165,118,2,,39.0,8.39,0,178.0
715,Mumbai Indians,Lucknow Super Giants,Lucknow,164,117,1,,28.0,8.41,0,178.0
716,Mumbai Indians,Lucknow Super Giants,Lucknow,163,116,0,,22.5,8.43,0,178.0
717,Punjab Kings,Delhi Capitals,Dharamsala,214,125,9,,-0.0,10.27,0,214.0
718,Punjab Kings,Delhi Capitals,Dharamsala,214,124,8,,-0.0,10.35,0,214.0
719,Punjab Kings,Delhi Capitals,Dharamsala,214,123,7,,-0.0,10.44,0,214.0
720,Punjab Kings,Delhi Capitals,Dharamsala,214,122,6,,-0.0,10.52,0,214.0
721,Punjab Kings,Delhi Capitals,Dharamsala,214,121,5,,-0.0,10.61,0,214.0
722,Punjab Kings,Delhi Capitals,Dharamsala,214,119,3,,0.0,10.79,0,214.0
723,Punjab Kings,Delhi Capitals,Dharamsala,214,118,2,,0.0,10.88,0,214.0
724,Punjab Kings,Delhi Capitals,Dharamsala,213,117,1,,2.0,10.92,0,214.0
725,Punjab Kings,Delhi Capitals,Dharamsala,213,116,0,,1.5,11.02,0,214.0
726,Royal Challengers Bangalore,Sunrisers Hyderabad,Hyderabad,178,119,3,,54.0,8.97,1,187.0
727,Royal Challengers Bangalore,Sunrisers Hyderabad,Hyderabad,174,118,2,,39.0,8.85,1,187.0
728,Royal Challengers Bangalore,Sunrisers Hyderabad,Hyderabad,173,117,1,,28.0,8.87,1,187.0
729,Royal Challengers Bangalore,Sunrisers Hyderabad,Hyderabad,173,116,0,,21.0,8.95,1,187.0
730,Rajasthan Royals,Punjab Kings,Dharamsala,188,125,9,,-0.0,9.02,1,188.0
731,Rajasthan Royals,Punjab Kings,Dharamsala,188,124,8,,-0.0,9.1,1,188.0
732,Rajasthan Royals,Punjab Kings,Dharamsala,176,119,3,,72.0,8.87,1,188.0
733,Rajasthan Royals,Punjab Kings,Dharamsala,176,118,2,,36.0,8.95,1,188.0
734,Rajasthan Royals,Punjab Kings,Dharamsala,176,117,1,,24.0,9.03,1,188.0
735,Rajasthan Royals,Punjab Kings,Dharamsala,176,116,0,,18.0,9.1,1,188.0
736,Delhi Capitals,Chennai Super Kings,Delhi,224,125,9,,-0.0,10.75,0,224.0
737,Delhi Capitals,Chennai Super Kings,Delhi,224,124,8,,-0.0,10.84,0,224.0
738,Delhi Capitals,Chennai Super Kings,Delhi,219,119,3,,30.0,11.04,0,224.0
739,Delhi Capitals,Chennai Super Kings,Delhi,219,118,2,,15.0,11.14,0,224.0
740,Delhi Capitals,Chennai Super Kings,Delhi,219,117,1,,10.0,11.23,0,224.0
741,Delhi Capitals,Chennai Super Kings,Delhi,219,116,0,,7.5,11.33,0,224.0
742,Kolkata Knight Riders,Lucknow Super Giants,Kolkata,177,125,9,,-0.0,8.5,0,177.0
743,Kolkata Knight Riders,Lucknow Super Giants,Kolkata,162,119,3,,90.0,8.17,0,177.0
744,Kolkata Knight Riders,Lucknow Super Giants,Kolkata,158,118,2,,57.0,8.03,0,177.0
745,Kolkata Knight Riders,Lucknow Super Giants,Kolkata,152,117,1,,50.0,7.79,0,177.0
746,Kolkata Knight Riders,Lucknow Super Giants,Kolkata,148,116,0,,43.5,7.66,0,177.0
747,Mumbai Indians,Sunrisers Hyderabad,Mumbai,201,125,9,,-0.0,9.65,1,201.0
748,Mumbai Indians,Sunrisers Hyderabad,Mumbai,201,124,8,,-0.0,9.73,1,201.0
749,Mumbai Indians,Sunrisers Hyderabad,Mumbai,188,119,3,,78.0,9.48,1,201.0
750,Mumbai Indians,Sunrisers Hyderabad,Mumbai,184,118,2,,51.0,9.36,1,201.0
751,Mumbai Indians,Sunrisers Hyderabad,Mumbai,184,117,1,,34.0,9.44,1,201.0
752,Mumbai Indians,Sunrisers Hyderabad,Mumbai,184,116,0,,25.5,9.52,1,201.0
753,Gujarat Titans,Royal Challengers Bangalore,Bengaluru,196,119,3,,12.0,9.88,1,198.0
754,Gujarat Titans,Royal Challengers Bangalore,Bengaluru,196,119,2,,12.0,9.88,1,198.0
755,Gujarat Titans,Royal Challengers Bangalore,Bengaluru,192,118,1,,18.0,9.76,1,198.0
756,Gujarat Titans,Royal Challengers Bangalore,Bengaluru,191,117,0,,14.0,9.79,1,198.0
757,Gujarat Titans,Chennai Super Kings,Chennai,170,119,3,,18.0,8.57,0,173.0
758,Gujarat Titans,Chennai Super Kings,Chennai,170,118,2,,9.0,8.64,0,173.0
759,Gujarat Titans,Chennai Super Kings,Chennai,169,117,1,,8.0,8.67,0,173.0
760,Gujarat Titans,Chennai Super Kings,Chennai,169,116,0,,6.0,8.74,0,173.0
761,Lucknow Super Giants,Mumbai Indians,Chennai,183,125,9,,-0.0,8.78,0,183.0
762,Lucknow Super Giants,Mumbai Indians,Chennai,183,124,8,,-0.0,8.85,0,183.0
763,Lucknow Super Giants,Mumbai Indians,Chennai,173,119,3,,60.0,8.72,0,183.0
764,Lucknow Super Giants,Mumbai Indians,Chennai,173,118,2,,30.0,8.8,0,183.0
765,Lucknow Super Giants,Mumbai Indians,Chennai,173,117,1,,20.0,8.87,0,183.0
766,Lucknow Super Giants,Mumbai Indians,Chennai,171,116,0,,18.0,8.84,0,183.0
767,Mumbai Indians,Gujarat Titans,Ahmedabad,234,125,9,,-0.0,11.23,0,234.0
768,Mumbai Indians,Gujarat Titans,Ahmedabad,221,119,3,,78.0,11.14,0,234.0
769,Mumbai Indians,Gujarat Titans,Ahmedabad,219,118,2,,45.0,11.14,0,234.0
770,Mumbai Indians,Gujarat Titans,Ahmedabad,218,117,1,,32.0,11.18,0,234.0
771,Mumbai Indians,Gujarat Titans,Ahmedabad,217,116,0,,25.5,11.22,0,234.0
772,Chennai Super Kings,Gujarat Titans,Ahmedabad,215,125,9,,-0.0,10.32,1,215.0
773,Chennai Super Kings,Gujarat Titans,Ahmedabad,215,124,8,,-0.0,10.4,1,215.0
774,Chennai Super Kings,Gujarat Titans,Ahmedabad,205,119,3,,60.0,10.34,1,215.0
775,Chennai Super Kings,Gujarat Titans,Ahmedabad,199,118,2,,48.0,10.12,1,215.0
776,Chennai Super Kings,Gujarat Titans,Ahmedabad,198,117,1,,34.0,10.15,1,215.0
777,Chennai Super Kings,Gujarat Titans,Ahmedabad,197,116,0,,27.0,10.19,1,215.0
